55.25,18.0,20.75,34.75,46.75,19.75,11.5,55.5,13.0,16.25,14.0,2021-08-15
78.0,32.25,33.0,36.5,72.5,27.5,6.0,71.75,15.0,19.0,16.0,2021-08-15
109.5,50.25,57.25,72.5,127.5,49.5,5.0,106.0,28.75,26.5,18.0,2021-08-15
200.25,84.0,85.25,107.75,261.75,85.5,7.75,175.75,36.0,41.0,20.0,2021-08-15
205.25,117.75,87.75,115.5,255.25,47.5,28.5,166.5,62.5,59.5,22.0,2021-08-15
40.75,31.25,17.75,15.75,26.25,18.75,35.0,28.0,15.25,19.0,0.0,2021-08-16
14.25,31.75,4.75,7.0,9.75,7.75,15.0,11.0,5.0,8.75,2.0,2021-08-16
6.75,5.5,1.25,3.0,4.75,1.75,5.0,6.75,2.5,2.75,4.0,2021-08-16
19.25,12.25,3.25,7.0,9.0,3.25,8.0,13.75,10.75,6.75,6.0,2021-08-16
47.75,34.25,13.75,15.75,22.75,13.0,15.75,29.5,16.75,13.5,8.0,2021-08-16
62.0,33.25,19.25,29.25,40.0,19.0,21.75,62.0,19.0,23.25,10.0,2021-08-16
82.75,42.5,24.25,32.0,41.5,17.5,22.75,57.75,20.0,20.5,12.0,2021-08-16
78.75,47.75,31.0,35.25,49.5,24.25,20.0,76.25,24.5,21.0,14.0,2021-08-16
109.0,58.25,39.25,54.25,76.25,37.0,21.5,109.75,27.25,31.5,16.0,2021-08-16
132.0,91.0,65.0,77.25,95.5,62.0,25.0,161.75,40.25,39.0,18.0,2021-08-16
163.0,125.5,88.5,111.0,182.5,77.75,13.25,238.75,37.0,38.0,20.0,2021-08-16
179.0,127.25,81.0,99.5,168.0,68.25,30.25,210.75,52.25,48.25,22.0,2021-08-16
37.0,44.75,19.0,19.0,21.5,12.0,10.5,31.25,13.75,14.0,0.0,2021-08-17
15.5,6.25,5.0,5.75,8.75,5.75,3.5,9.0,3.5,3.75,2.0,2021-08-17
3.25,9.25,2.75,1.0,4.5,1.75,3.0,4.5,3.5,2.5,4.0,2021-08-17
19.5,12.75,4.75,10.25,12.0,7.0,5.75,12.0,6.75,6.5,6.0,2021-08-17
46.0,22.0,18.25,19.25,26.25,11.0,38.75,39.25,17.5,14.75,8.0,2021-08-17
88.5,68.5,42.75,40.25,61.0,25.75,41.5,90.25,44.75,47.0,10.0,2021-08-17
107.75,85.5,61.5,64.5,96.75,48.0,55.5,150.0,51.75,55.0,12.0,2021-08-17
98.5,77.5,49.75,60.0,92.5,45.0,30.75,144.25,44.0,40.25,14.0,2021-08-17
110.0,93.5,63.5,71.0,105.0,63.0,33.0,166.5,49.5,54.5,16.0,2021-08-17
146.0,124.0,93.0,106.0,168.0,81.5,33.25,231.75,75.5,70.0,18.0,2021-08-17
189.75,144.25,143.25,146.75,260.75,127.5,23.0,329.25,82.0,80.5,20.0,2021-08-17
174.25,159.25,100.25,115.0,201.75,94.0,35.5,243.25,74.75,81.25,22.0,2021-08-17
39.75,40.75,16.75,19.5,28.5,19.0,17.0,38.5,16.5,24.0,0.0,2021-08-18
10.75,12.0,3.5,8.0,6.5,3.75,6.0,10.75,5.25,6.5,2.0,2021-08-18
7.75,8.25,3.25,3.5,4.5,3.5,2.0,7.0,3.25,3.25,4.0,2021-08-18
14.25,17.5,6.75,8.75,13.0,8.5,7.25,22.25,10.0,8.0,6.0,2021-08-18
39.75,37.5,16.0,27.0,31.75,20.5,17.5,59.25,25.75,24.5,8.0,2021-08-18
107.0,58.25,34.25,47.25,59.5,29.75,29.25,126.75,45.25,52.25,10.0,2021-08-18
146.75,90.75,54.5,64.25,76.0,51.0,41.75,256.25,76.0,69.75,12.0,2021-08-18
114.75,74.0,42.25,62.25,73.0,48.25,39.75,197.75,92.5,24.75,14.0,2021-08-18
145.25,89.5,50.5,62.5,94.75,52.5,20.75,202.5,49.25,31.5,16.0,2021-08-18
179.0,105.25,84.0,103.0,129.75,79.0,27.0,294.5,47.5,48.5,18.0,2021-08-18
257.75,118.0,121.0,125.5,196.25,89.25,17.5,402.75,58.25,59.0,20.0,2021-08-18
226.0,146.75,91.5,112.5,158.75,78.75,36.5,351.0,63.25,64.5,22.0,2021-08-18
68.5,41.0,24.25,28.5,33.75,21.75,30.75,75.75,24.75,16.5,0.0,2021-08-19
16.25,18.75,7.75,7.25,9.75,8.75,10.75,20.5,6.5,3.5,2.0,2021-08-19
5.0,7.25,1.5,2.25,2.5,3.0,4.0,6.0,3.0,0.5,4.0,2021-08-19
25.0,7.5,7.75,15.0,14.75,7.75,7.75,36.25,7.75,5.0,6.0,2021-08-19
59.5,26.25,22.5,33.25,38.0,22.5,17.25,81.5,26.75,20.5,8.0,2021-08-19
81.25,68.75,38.0,41.75,46.25,35.0,24.5,130.5,51.75,35.5,10.0,2021-08-19
81.75,49.25,53.25,43.75,58.75,46.5,28.75,146.5,86.25,53.0,12.0,2021-08-19
77.5,66.5,58.25,55.0,66.75,37.25,25.0,156.5,100.0,54.0,14.0,2021-08-19
116.0,84.25,81.25,69.25,88.75,55.25,30.25,215.5,121.5,60.0,16.0,2021-08-19
153.25,103.25,103.0,94.25,125.75,80.0,26.75,279.0,178.0,158.0,18.0,2021-08-19
250.0,124.0,149.0,130.0,182.75,91.5,17.25,388.0,180.0,124.25,20.0,2021-08-19
289.25,172.5,162.25,127.25,186.5,107.0,44.75,399.25,230.25,182.5,22.0,2021-08-19
40.75,26.5,23.0,19.5,25.25,19.25,16.5,58.0,52.5,41.75,0.0,2021-08-20
16.5,11.5,6.25,3.5,6.25,6.5,6.25,16.5,18.25,13.0,2.0,2021-08-20
9.25,2.75,3.75,2.25,5.0,3.5,4.0,7.5,9.5,5.75,4.0,2021-08-20
19.75,14.75,11.0,12.75,15.5,11.5,10.0,29.25,25.25,22.25,6.0,2021-08-20
40.75,36.25,29.75,32.75,37.25,21.0,18.5,76.25,57.75,50.0,8.0,2021-08-20
63.5,43.0,47.25,46.5,55.0,39.75,26.75,133.5,89.0,76.0,10.0,2021-08-20
61.0,44.25,52.75,48.75,56.0,38.0,25.5,112.75,77.25,62.75,12.0,2021-08-20
84.0,43.75,52.0,51.75,67.25,41.0,22.0,148.75,90.25,69.0,14.0,2021-08-20
108.25,65.0,87.25,74.25,97.5,56.0,17.75,179.25,104.25,91.5,16.0,2021-08-20
149.25,97.0,106.5,108.5,150.25,78.25,19.75,245.75,126.0,126.75,18.0,2021-08-20
202.25,90.5,141.0,140.25,216.5,103.25,14.0,343.25,148.25,131.25,20.0,2021-08-20
178.0,100.75,111.75,105.75,156.25,74.75,11.5,261.0,133.25,113.75,22.0,2021-08-20
21.75,10.25,11.75,9.25,13.5,7.75,5.75,28.75,14.75,12.25,0.0,2021-08-21
4.0,2.0,2.25,3.75,2.75,3.0,2.0,5.5,4.5,5.25,2.0,2021-08-21
8.25,5.5,1.25,1.25,1.5,1.25,2.0,4.25,2.25,2.25,4.0,2021-08-21
8.25,4.5,5.25,6.5,5.0,3.25,0.5,13.75,5.0,4.5,6.0,2021-08-21
24.5,10.25,11.75,15.25,17.75,7.25,3.75,42.5,17.0,12.25,8.0,2021-08-21
41.5,13.25,28.5,29.25,38.0,16.0,8.0,72.5,36.0,30.25,10.0,2021-08-21
32.0,23.5,27.75,28.0,41.0,18.5,7.25,74.0,34.75,26.0,12.0,2021-08-21
42.5,16.25,31.25,32.5,47.5,19.5,5.0,73.75,31.25,25.75,14.0,2021-08-21
59.0,34.25,54.75,54.25,73.25,32.5,6.75,117.5,50.5,41.25,16.0,2021-08-21
89.0,37.5,81.0,76.5,108.75,46.75,6.75,177.25,70.0,59.0,18.0,2021-08-21
155.0,76.75,133.75,126.0,216.75,84.0,8.75,309.0,102.5,95.25,20.0,2021-08-21
104.0,60.0,64.25,74.0,103.5,54.75,25.5,172.5,79.5,81.75,22.0,2021-08-21
31.5,27.0,20.75,19.5,23.0,18.25,28.75,48.75,40.25,28.25,0.0,2021-08-22
13.0,5.25,6.0,5.5,5.75,6.25,13.25,16.0,8.25,8.75,2.0,2021-08-22
9.0,2.5,3.5,2.0,4.25,2.25,4.0,6.0,5.0,3.25,4.0,2021-08-22
8.75,6.25,7.0,7.0,6.25,4.0,7.5,14.75,10.0,9.5,6.0,2021-08-22
22.25,13.75,15.5,21.0,21.25,11.25,12.5,45.75,30.0,20.0,8.0,2021-08-22
56.25,27.25,25.25,30.25,30.0,17.0,19.0,79.75,36.75,37.5,10.0,2021-08-22
55.75,33.75,33.0,34.0,46.25,20.5,22.25,86.25,45.5,40.5,12.0,2021-08-22
62.75,45.0,44.0,48.0,68.5,27.25,22.75,113.75,48.75,37.0,14.0,2021-08-22
84.75,58.0,74.5,74.5,100.0,36.0,20.25,156.25,69.5,62.75,16.0,2021-08-22
109.75,75.25,96.5,93.0,145.25,68.25,23.75,253.0,79.5,66.0,18.0,2021-08-22
162.25,103.0,153.5,148.0,239.75,94.0,14.25,350.5,122.5,83.75,20.0,2021-08-22
197.75,127.5,140.25,124.0,219.75,19.5,25.0,324.75,122.75,114.75,22.0,2021-08-22
34.0,42.25,19.5,16.75,25.25,15.75,17.5,46.0,36.5,31.5,0.0,2021-08-23
13.0,15.25,10.25,6.25,10.5,6.0,5.0,17.5,9.75,10.0,2.0,2021-08-23
7.75,3.25,2.0,2.25,3.25,4.25,4.0,7.25,3.5,5.25,4.0,2021-08-23
11.5,10.25,5.5,6.0,8.0,5.0,4.5,20.5,11.75,10.5,6.0,2021-08-23
34.0,22.0,24.5,22.25,24.0,16.25,12.25,55.25,27.25,26.0,8.0,2021-08-23
74.0,66.0,53.25,46.0,56.75,31.5,22.0,126.25,77.25,68.25,10.0,2021-08-23
85.5,87.0,62.5,60.75,72.5,39.5,26.0,179.0,98.75,78.5,12.0,2021-08-23
148.5,122.75,95.25,82.25,109.5,63.25,29.25,238.25,109.75,100.25,14.0,2021-08-23
163.0,164.0,126.0,92.75,159.25,82.0,26.25,336.75,140.25,122.5,16.0,2021-08-23
150.25,173.5,136.25,101.25,174.0,89.25,25.0,308.5,116.75,113.5,18.0,2021-08-23
184.25,203.0,169.25,109.5,262.5,107.75,18.75,432.75,121.75,123.0,20.0,2021-08-23
167.5,217.75,129.75,70.25,173.5,86.25,32.75,323.0,132.75,121.5,22.0,2021-08-23
42.0,54.5,27.75,21.25,36.5,28.0,13.0,63.5,40.25,40.0,0.0,2021-08-24
8.75,17.25,7.75,6.5,9.5,8.5,3.0,19.25,12.75,14.0,2.0,2021-08-24
4.5,7.25,4.0,2.5,2.75,3.0,2.75,8.0,5.75,5.0,4.0,2021-08-24
17.0,21.5,11.25,7.0,12.25,6.5,8.75,30.75,22.5,15.25,6.0,2021-08-24
37.75,46.75,29.25,28.5,30.25,23.75,13.5,79.0,36.0,37.25,8.0,2021-08-24
81.0,98.75,63.5,45.5,77.5,43.75,74.25,169.25,98.0,89.75,10.0,2021-08-24
100.5,128.25,95.0,62.0,84.0,50.75,65.25,236.75,135.25,110.75,12.0,2021-08-24
108.0,129.75,76.0,57.75,88.75,60.5,64.75,224.5,102.0,94.5,14.0,2021-08-24
131.25,139.25,112.0,72.75,124.5,75.0,45.25,272.75,117.75,128.25,16.0,2021-08-24
121.25,138.75,112.75,69.75,147.5,70.5,37.5,251.25,111.25,109.0,18.0,2021-08-24
171.25,168.0,144.75,112.0,216.75,90.75,19.75,348.25,103.25,107.75,20.0,2021-08-24
206.0,218.0,139.5,111.0,175.5,102.75,41.5,339.5,111.5,115.75,22.0,2021-08-24
58.5,84.25,36.0,20.25,36.5,27.25,15.0,82.75,52.75,49.5,0.0,2021-08-25
20.25,24.25,8.75,6.5,10.25,8.25,4.75,17.0,11.25,14.0,2.0,2021-08-25
7.5,9.25,4.75,2.0,5.5,7.25,2.75,12.75,4.75,5.75,4.0,2021-08-25
23.5,24.25,14.75,8.5,15.5,11.0,8.5,34.5,17.25,20.75,6.0,2021-08-25
53.25,58.25,35.75,27.0,47.5,24.0,12.5,90.25,46.25,39.0,8.0,2021-08-25
107.0,123.75,68.0,47.5,79.0,52.25,29.0,147.0,88.25,68.25,10.0,2021-08-25
128.0,117.25,82.75,52.5,87.25,49.0,27.0,201.5,112.5,87.75,12.0,2021-08-25
143.5,116.75,85.0,61.25,92.0,59.0,23.5,204.0,100.25,91.5,14.0,2021-08-25
179.75,157.25,118.75,69.0,141.75,83.5,21.5,253.5,131.25,111.0,16.0,2021-08-25
117.25,146.5,93.75,63.5,124.75,58.5,25.75,245.75,123.0,111.0,18.0,2021-08-25
150.25,174.25,135.75,91.75,179.0,86.25,15.25,327.5,119.5,105.5,20.0,2021-08-25
198.75,251.0,141.25,91.0,189.25,100.25,30.75,334.75,180.5,161.5,22.0,2021-08-25
34.5,59.25,25.75,11.0,22.5,20.25,13.75,35.5,39.75,38.75,0.0,2021-08-26
11.5,18.75,10.0,4.0,10.5,6.75,3.75,12.5,13.25,13.0,2.0,2021-08-26
3.25,6.5,3.0,2.5,4.0,2.0,2.0,5.25,5.5,4.0,4.0,2021-08-26
18.25,18.75,13.0,9.75,13.75,7.0,6.75,20.5,23.0,18.25,6.0,2021-08-26
38.5,41.5,27.25,20.5,29.5,24.75,12.0,45.75,39.75,41.0,8.0,2021-08-26
97.5,87.0,45.0,25.0,46.0,35.25,33.75,85.0,89.5,85.75,10.0,2021-08-26
90.0,100.75,46.0,26.0,58.0,42.75,39.0,107.75,91.5,91.25,12.0,2021-08-26
86.25,83.25,51.0,24.75,70.75,51.25,31.25,102.5,80.0,74.5,14.0,2021-08-26
121.0,112.25,75.25,44.25,100.5,72.25,28.0,139.0,108.5,98.25,16.0,2021-08-26
154.0,135.5,87.75,59.75,141.0,94.0,26.25,188.5,125.25,129.5,18.0,2021-08-26
194.25,133.5,128.5,86.5,205.5,101.75,15.75,251.25,129.75,129.75,20.0,2021-08-26
208.5,214.5,128.5,90.25,182.5,133.25,39.5,257.0,165.75,186.5,22.0,2021-08-26
37.5,40.5,20.25,12.25,33.75,26.5,11.25,35.75,31.0,44.5,0.0,2021-08-27
15.0,14.0,9.25,6.25,8.5,11.5,4.75,11.0,12.75,14.25,2.0,2021-08-27
7.5,5.25,3.0,2.75,6.5,4.25,1.75,6.0,5.5,3.0,4.0,2021-08-27
22.0,15.0,13.5,7.5,10.5,12.25,7.5,19.5,16.5,13.75,6.0,2021-08-27
54.0,42.25,24.0,17.25,42.0,30.0,9.5,55.25,38.0,43.25,8.0,2021-08-27
77.5,69.5,40.5,26.25,71.5,49.0,15.5,84.0,68.75,81.25,10.0,2021-08-27
94.0,70.0,44.25,27.5,70.75,45.25,13.5,91.25,71.0,71.75,12.0,2021-08-27
82.25,67.5,40.5,30.5,90.0,62.0,10.25,89.0,61.75,60.25,14.0,2021-08-27
108.0,108.0,61.5,48.75,125.5,75.75,14.0,119.0,73.0,82.75,16.0,2021-08-27
142.25,125.5,94.0,69.25,179.75,98.5,12.0,162.25,104.75,112.0,18.0,2021-08-27
165.25,149.0,127.75,96.25,283.25,154.75,10.25,230.0,126.0,117.75,20.0,2021-08-27
121.25,123.75,91.5,59.5,181.25,101.75,6.0,155.75,97.25,98.25,22.0,2021-08-27
15.25,25.25,8.75,6.25,17.25,13.5,3.75,17.0,12.5,15.75,0.0,2021-08-28
4.0,5.0,4.25,1.75,5.5,4.75,0.75,4.0,5.0,2.75,2.0,2021-08-28
1.75,5.0,2.0,0.5,3.25,1.25,0.0,3.75,1.0,2.25,4.0,2021-08-28
8.75,10.0,3.75,2.25,4.25,6.5,2.0,6.0,3.75,5.25,6.0,2021-08-28
20.0,21.75,8.75,10.0,20.75,11.75,1.75,15.25,10.75,9.25,8.0,2021-08-28
22.0,26.5,15.25,11.5,33.25,20.0,3.0,28.0,20.5,18.5,10.0,2021-08-28
34.25,21.5,20.0,16.5,41.5,22.75,5.5,45.25,24.75,24.25,12.0,2021-08-28
44.5,28.5,25.0,18.25,49.25,27.75,4.25,53.25,27.75,23.75,14.0,2021-08-28
48.25,48.0,38.25,29.75,82.75,35.5,9.75,72.75,34.25,39.75,16.0,2021-08-28
84.0,53.5,48.75,37.75,130.0,59.0,5.75,102.0,42.75,46.0,18.0,2021-08-28
148.75,91.5,87.75,65.0,247.75,102.75,8.75,197.5,53.5,67.0,20.0,2021-08-28
131.25,114.75,78.0,53.0,180.25,88.25,16.25,157.75,66.0,71.0,22.0,2021-08-28
53.25,24.75,12.0,6.0,24.75,17.0,11.5,23.5,22.25,22.0,0.0,2021-08-29
12.25,10.25,5.5,2.75,10.5,6.5,4.0,7.5,6.75,8.5,2.0,2021-08-29
2.5,8.5,3.5,1.0,2.5,3.5,2.5,3.75,4.25,3.25,4.0,2021-08-29
17.0,11.5,3.75,3.25,8.5,4.0,2.0,8.75,6.25,5.5,6.0,2021-08-29
29.25,25.25,8.5,9.75,24.25,14.25,6.0,25.5,17.0,18.75,8.0,2021-08-29
42.0,37.25,19.5,15.75,45.25,20.75,9.0,46.0,33.75,34.25,10.0,2021-08-29
51.0,50.0,29.0,19.0,58.0,30.75,11.75,64.75,37.25,34.5,12.0,2021-08-29
71.75,48.5,30.25,18.5,73.0,31.5,12.5,75.25,38.25,34.0,14.0,2021-08-29
95.25,60.25,45.75,28.75,108.25,52.25,10.75,96.25,45.25,42.75,16.0,2021-08-29
171.25,111.0,80.0,53.5,177.25,89.25,10.75,181.5,63.0,66.5,18.0,2021-08-29
218.5,146.5,120.75,79.75,312.75,120.5,7.25,255.25,81.25,67.0,20.0,2021-08-29
216.75,198.5,123.5,82.75,267.5,128.25,14.75,235.25,100.5,106.25,22.0,2021-08-29
37.25,35.0,13.75,8.5,31.0,21.75,10.5,27.75,15.5,18.5,0.0,2021-08-30
20.5,7.75,6.25,3.25,10.75,10.75,4.75,10.25,6.5,7.25,2.0,2021-08-30
7.0,5.75,2.0,4.0,4.25,4.5,1.5,7.5,2.0,4.0,4.0,2021-08-30
15.0,9.25,9.0,3.5,13.25,10.0,3.75,14.25,8.5,7.75,6.0,2021-08-30
33.0,18.25,18.25,14.75,28.25,17.5,11.75,31.75,18.5,14.75,8.0,2021-08-30
75.25,53.75,33.5,17.0,56.75,38.5,13.5,75.5,36.0,38.25,10.0,2021-08-30
91.25,71.5,43.0,26.5,74.25,43.0,13.0,89.0,37.0,43.75,12.0,2021-08-30
104.5,69.75,53.25,32.75,104.0,53.25,8.75,114.75,41.5,45.0,14.0,2021-08-30
150.25,101.5,84.0,45.25,140.25,76.5,9.0,160.75,58.0,56.25,16.0,2021-08-30
190.0,123.75,113.25,66.5,214.0,105.0,13.75,228.75,61.25,69.5,18.0,2021-08-30
236.75,142.5,146.25,89.25,309.5,137.75,5.5,313.75,56.25,53.75,20.0,2021-08-30
225.75,159.5,140.75,96.0,278.25,153.75,19.0,311.5,78.0,87.75,22.0,2021-08-30
39.0,31.5,23.0,12.75,35.5,26.5,7.25,40.25,12.0,20.5,0.0,2021-08-31
11.25,7.5,8.0,2.25,10.25,9.5,2.0,9.75,3.5,5.25,2.0,2021-08-31
10.5,4.5,4.75,2.5,3.75,7.5,2.25,9.25,2.75,5.25,4.0,2021-08-31
33.25,20.25,12.5,7.75,17.25,10.75,4.75,28.5,10.5,10.5,6.0,2021-08-31
57.25,35.25,24.0,15.0,36.25,24.0,7.75,50.25,23.5,21.25,8.0,2021-08-31
105.75,80.75,49.5,28.5,89.5,48.75,9.25,117.5,48.25,50.75,10.0,2021-08-31
132.25,74.0,64.5,35.0,115.0,72.25,41.0,141.0,66.25,57.25,12.0,2021-08-31
138.0,73.75,57.75,39.25,127.5,74.75,21.75,137.25,44.25,54.25,14.0,2021-08-31
153.0,82.5,78.25,51.0,152.5,92.0,21.0,166.0,57.25,61.0,16.0,2021-08-31
189.25,120.0,118.25,66.0,245.25,126.75,17.75,243.0,67.0,73.75,18.0,2021-08-31
198.75,147.0,166.5,88.75,352.5,169.75,10.75,334.0,76.75,65.5,20.0,2021-08-31
254.0,120.25,90.0,48.75,190.5,117.5,17.25,198.25,68.75,72.0,22.0,2021-08-31
110.0,51.75,33.5,20.25,69.0,55.75,16.75,58.25,28.0,42.0,0.0,2021-09-01
14.0,16.75,8.75,3.0,21.5,17.0,4.0,16.75,7.25,10.0,2.0,2021-09-01
14.25,7.5,5.0,1.75,8.25,9.0,2.75,9.75,5.5,5.0,4.0,2021-09-01
36.75,20.0,19.75,8.75,30.25,15.5,4.75,32.5,11.5,12.25,6.0,2021-09-01
74.0,41.25,31.75,15.75,55.5,39.75,13.75,64.0,21.0,30.75,8.0,2021-09-01
131.5,53.5,51.25,27.75,84.75,65.5,16.75,76.25,35.0,43.5,10.0,2021-09-01
89.0,57.75,50.75,29.0,86.25,48.75,46.25,101.75,43.0,34.75,12.0,2021-09-01
92.25,51.0,55.0,27.0,90.5,65.0,38.5,90.0,32.25,35.0,14.0,2021-09-01
124.75,73.0,69.5,41.0,134.0,70.0,41.0,135.25,45.75,49.0,16.0,2021-09-01
158.0,111.75,95.25,49.0,183.25,103.75,44.0,179.75,57.25,65.25,18.0,2021-09-01
263.0,114.75,115.0,78.25,261.5,130.0,50.0,256.25,58.5,60.75,20.0,2021-09-01
239.75,151.5,104.5,60.5,220.75,124.0,55.75,233.5,79.75,85.0,22.0,2021-09-01
54.0,37.25,24.0,12.75,42.5,35.0,42.5,36.25,19.5,26.25,0.0,2021-09-02
15.5,14.5,7.0,3.5,13.75,15.0,15.5,12.5,7.25,8.25,2.0,2021-09-02
6.75,9.0,4.25,4.0,9.0,3.75,5.0,5.75,3.25,2.5,4.0,2021-09-02
21.25,18.0,11.75,5.0,22.0,15.0,12.75,20.75,9.0,7.5,6.0,2021-09-02
51.75,25.0,27.75,19.0,46.25,31.75,21.0,47.0,19.5,26.75,8.0,2021-09-02
76.25,42.75,30.25,25.0,66.5,49.25,35.75,58.5,33.25,46.5,10.0,2021-09-02
79.5,41.75,38.75,22.75,66.5,38.5,77.25,63.5,38.5,45.25,12.0,2021-09-02
73.25,37.0,34.5,22.25,80.0,35.5,50.25,70.0,31.75,31.5,14.0,2021-09-02
112.75,51.5,53.75,40.5,93.75,54.25,47.75,107.75,44.0,52.25,16.0,2021-09-02
130.25,87.5,73.5,55.25,148.0,81.75,46.25,150.25,63.5,58.5,18.0,2021-09-02
202.0,94.0,110.75,89.0,260.25,104.5,53.5,251.75,58.0,65.0,20.0,2021-09-02
215.0,142.75,108.5,74.0,231.0,124.75,83.5,245.5,74.25,84.5,22.0,2021-09-02
43.75,22.5,11.5,9.5,23.5,20.0,29.5,27.5,17.5,21.25,0.0,2021-09-03
10.5,9.0,4.75,3.5,8.75,7.75,8.75,8.5,4.75,8.0,2.0,2021-09-03
6.25,4.75,3.0,2.75,4.0,3.0,4.25,6.25,1.0,2.25,4.0,2021-09-03
14.5,11.5,7.25,7.75,14.75,8.5,6.5,17.5,7.75,9.25,6.0,2021-09-03
46.5,27.5,16.75,19.75,38.25,22.0,17.5,36.5,22.25,23.75,8.0,2021-09-03
60.5,43.25,30.75,27.75,63.75,42.0,25.75,71.0,37.5,42.75,10.0,2021-09-03
103.75,58.5,43.25,33.0,88.75,49.0,31.25,100.25,48.25,52.0,12.0,2021-09-03
76.75,47.75,38.0,31.0,82.5,46.5,35.5,75.25,32.5,40.5,14.0,2021-09-03
102.5,52.5,50.25,39.75,117.75,54.75,36.75,93.75,44.25,50.75,16.0,2021-09-03
140.25,78.5,71.25,61.5,186.5,87.25,32.5,136.5,62.5,60.0,18.0,2021-09-03
186.25,96.75,94.75,72.0,245.0,111.5,36.25,151.5,52.5,64.0,20.0,2021-09-03
171.25,88.5,80.75,70.75,212.25,84.25,39.25,151.5,57.75,67.25,22.0,2021-09-03
18.5,14.25,9.25,5.0,16.5,10.5,18.25,11.25,10.0,12.25,0.0,2021-09-04
6.75,4.25,1.75,1.25,4.5,2.75,4.0,2.0,3.0,2.5,2.0,2021-09-04
3.5,3.25,1.5,1.75,3.0,1.0,4.0,1.75,1.0,1.0,4.0,2021-09-04
15.0,1.25,3.0,4.25,6.0,3.75,3.25,6.25,2.75,4.75,6.0,2021-09-04
28.25,7.75,9.5,8.0,18.5,6.5,9.75,16.25,10.5,8.75,8.0,2021-09-04
35.75,21.25,13.75,10.5,34.0,15.0,14.0,25.0,10.75,10.25,10.0,2021-09-04
29.75,18.0,16.5,20.5,30.5,21.75,11.25,36.5,9.5,12.75,12.0,2021-09-04
29.75,21.75,17.5,19.0,46.75,18.5,11.25,40.5,17.0,14.25,14.0,2021-09-04
62.0,19.0,29.0,34.25,87.25,32.5,17.25,64.75,21.75,21.75,16.0,2021-09-04
110.5,52.5,50.25,39.0,126.25,47.75,16.75,88.75,27.75,26.75,18.0,2021-09-04
161.0,72.0,86.75,76.25,250.0,95.0,27.0,162.0,49.5,43.25,20.0,2021-09-04
139.25,79.25,76.25,61.25,216.5,82.0,34.25,144.25,36.5,44.5,22.0,2021-09-04
29.0,19.75,10.25,6.75,19.0,17.5,12.0,17.25,8.25,11.5,0.0,2021-09-05
5.5,8.25,4.75,2.75,9.0,4.25,5.75,4.5,4.75,5.25,2.0,2021-09-05
1.75,6.0,2.5,2.5,4.5,1.75,2.5,2.5,1.75,1.0,4.0,2021-09-05
6.5,5.25,5.75,3.25,12.5,2.75,3.5,6.75,7.75,5.0,6.0,2021-09-05
29.0,16.5,10.75,8.25,25.0,8.25,11.25,25.25,14.5,11.75,8.0,2021-09-05
44.25,26.75,19.0,16.5,39.0,19.5,17.5,39.5,17.25,16.0,10.0,2021-09-05
56.5,28.0,21.0,25.5,64.25,20.25,18.25,59.75,14.0,20.75,12.0,2021-09-05
65.0,33.25,30.0,24.5,71.75,34.25,17.25,70.25,25.0,21.75,14.0,2021-09-05
134.25,38.75,46.0,45.25,115.5,42.5,21.75,103.0,28.75,30.0,16.0,2021-09-05
192.0,82.75,70.0,74.5,175.0,65.75,24.25,176.0,38.5,31.75,18.0,2021-09-05
268.75,89.5,106.25,89.75,302.0,118.25,36.5,263.75,35.75,38.5,20.0,2021-09-05
241.25,114.75,80.5,69.75,248.5,155.5,44.0,205.25,43.75,44.25,22.0,2021-09-05
39.75,29.5,10.25,11.5,30.75,23.0,26.0,22.25,11.75,19.75,0.0,2021-09-06
12.0,8.0,5.25,4.0,9.25,6.75,15.25,6.5,6.0,6.25,2.0,2021-09-06
4.25,6.5,2.5,1.75,3.75,2.25,5.0,2.75,2.5,4.5,4.0,2021-09-06
17.75,9.25,4.75,6.25,12.0,9.25,3.25,11.0,4.0,5.5,6.0,2021-09-06
33.25,13.5,11.5,12.5,39.0,11.5,8.75,24.75,9.25,11.5,8.0,2021-09-06
67.25,42.75,22.0,20.25,57.5,27.0,18.25,52.75,28.0,35.0,10.0,2021-09-06
80.75,61.0,39.5,27.0,87.5,39.75,24.0,74.0,42.5,48.25,12.0,2021-09-06
108.25,100.75,49.75,39.5,118.25,53.25,27.75,95.0,41.75,52.5,14.0,2021-09-06
137.25,95.25,65.25,52.75,162.25,67.25,25.5,129.75,40.5,60.5,16.0,2021-09-06
187.75,121.75,83.75,66.75,234.5,100.75,34.5,191.75,68.0,74.75,18.0,2021-09-06
213.75,135.75,123.0,99.0,350.25,112.75,44.5,293.5,58.5,75.5,20.0,2021-09-06
164.75,144.5,80.0,56.25,202.75,91.5,38.75,175.5,71.5,75.75,22.0,2021-09-06
46.75,39.25,17.75,9.25,37.75,24.0,18.75,30.25,20.75,30.75,0.0,2021-09-07
14.75,18.0,3.75,4.25,7.5,11.5,9.75,6.75,6.25,8.5,2.0,2021-09-07
10.25,8.25,3.0,2.25,5.25,1.5,4.25,4.0,2.5,5.0,4.0,2021-09-07
25.25,8.75,6.25,6.5,19.25,7.75,7.25,15.75,8.0,10.25,6.0,2021-09-07
42.25,25.25,20.75,13.75,47.25,23.0,11.75,39.0,17.0,26.25,8.0,2021-09-07
